sentence,reason
"<header class=""page-header entry-header m-auto px ""># Low-Calorie Sweeteners

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![sugar free label on a can of soda](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/09/shutterstock_96256037-1011x1024.jpg) </figure>

***The health effects of low-calorie/artificial sweeteners are inconclusive, with research showing mixed findings.***

Low-calorie sweeteners (LCS) are sweeteners that contain few to no calories but have a higher intensity of sweetness per gram than sweeteners with calories—like table [sugar](https://nutritionsource.hsph.harvard.edu/carbohydrates/added-sugar-in-the-diet/), fruit juice concentrates, and corn syrups.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Energy Drinks

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![energy drink can](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/09/energy_drink-copy-1024x717.jpg) </figure>

Plain water is the best hydrating beverage for most people, but sports and energy drinks are advertised to appeal to those who exercise or need a boost of energy to get through the day.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Salt and Sodium

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![five spoons with different kinds of salt](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_55366597-1024x683.jpeg) </figure>

Salt, also known as sodium chloride, is about 40% sodium and 60% [chloride](https://nutritionsource.hsph.harvard.edu/chloride/).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Public Health Concerns: Salt and Sodium

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![salt shaker on its side with salt crystals spilling out](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_187358452-1024x683.jpeg) </figure>

## Burden on Public Health and Health Care Spending

Nine out of 10 U.S. men and women will develop hypertension at some point in their lives.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Carbohydrates

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Carb containing foods on table (bread, potatoes, corn, pasta, fruits, grains, nuts)](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_174798121-1024x580.jpeg) </figure>

## Carbohydrates: Quality Matters**<br>**

What’s most important is the *type **of carbohydrate* you choose to eat because some sources are healthier than others.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Carbohydrates and Blood Sugar

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Selection of carbohydrate sources (including grains, pasta, potatoes, bananas and apples)](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_112129113-1024x683.jpeg) </figure>

When people eat a food containing carbohydrates, the digestive system breaks down the digestible ones into sugar, which enters the blood.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sustainability

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Bean plant sprouting from dirt](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2019/01/bean-plant-2348098_1920-1024x683.jpg) </figure>

***Sustainability is a multifaceted issue, in which the food production system and our diets play a crucial role.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Added Sugar

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

Your body doesn’t need to get any carbohydrate from added sugar.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Fiber

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a variety of high fiber foods including berries, nuts, seeds, fruits, vegetables, and whole grains](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2022/04/shutterstock_675156655-1024x683.jpg) </figure>

Fiber is a [type of carbohydrate](https://nutritionsource.hsph.harvard.edu/carbohydrates/) that the body can’t digest.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Plate and the Planet

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Icon of a globe with a fork and spoon on the sides; representing eating sustainably for the planet's health](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/11/Plate_Planet.png) </figure>

***Just as different foods can have differing impacts on human health, they also have differing impacts on the environment.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Body Fat

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Legs in Socks Standing on Scale](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/10/pexels-annushka-ahuja-7991910-1024x683.jpg) </figure>

## **Role of Body Fat**

We may not appreciate body fat, especially when it accumulates in specific areas like our bellies or thighs.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Weight

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![a bunch of people walking running and biking on an oceanside promenade](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2022/08/pexels-burak-the-weekender-59910-1024x760.jpg) </figure>

## What Is a Healthy Weight?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Food Waste

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![person dumping food scraps into compost bin](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_308543231-1024x681.jpeg) </figure>

## *The Big Picture*

Food waste occurs along the entire spectrum of production, from the farm to distribution to retailers [to the consumer](https://nutritionsource.hsph.harvard.edu/food-waste-home/).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Diet Reviews

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Diet book with fork and knife on table](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/01/book-2676249_1920-1024x772.jpg) </figure>

From bookstores to social media to blogs, there’s no shortage of information on diet.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># The Best Diet: Quality Counts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

- Dietary guidelines have changed over the years as research becomes more accurate in determining what we should eat to attain optimal health and weight.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Dietary Styles

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![hands holding a basket of fresh vegetables](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_527403291-1024x683.jpeg) </figure>

- While current research comparing diets of differing macronutrient ratios may not point to one “perfect” diet, there is compelling research about certain dietary styles, including the Mediterranean diet, that offers strong guidance.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Staying Active

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Woman running in a field at sunset.](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_160534675-1024x597.jpeg) </figure>

Although many people view exercise as a way to lose weight, it plays a key role in the wellbeing of the body beyond weight loss.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Active Communities

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![view from behind of four adults walking in park](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_279951273-1024x683.jpeg) </figure>

A growing body of research suggests that an individual’s physical surroundings, or what scientists call “built environments,” have a large influence on his or her level of activity.",Truncated all content before last >
"<div class=""container logo-area"">
 <div class=""row"">
 <div class=""col"">
 ![Harvard University Logo](https://ace-photos-prod.s3.amazonaws.com/school/logos/SPH.png?e021afa375f2f54017a98158a0a4f8af)
 </div>
 </div>
 </div>
 
 <div class=""container-fluid"">
 <div class=""row"">
 <div class=""col p-0"">
 <div class=""component-header-image"" style=""background-color: transparent; background-repeat: no-repeat; background-position: 50% 0; background-size: cover;height: 160px; background-image: url(https://ace-photos-prod.s3.amazonaws.com/giving/images/e450d536-2994-4396-890f-ad19abfc8873.png);"">
 </div>
 </div>
 </div>
 </div>

 <div class=""main-content"">
 <div class=""container"">
 <form id=""mainForm"" novalidate="""" onsubmit=""return false"">
 <div class=""row"">
 <!-- First section-->
 <div class=""col-xs-12 col-lg-9"">
 # Harvard Online Giving Form

 <section class=""olg-section olg-section--first"" id=""heading-section"">
 <header role=""banner"" class=""header-info panel olg-main-panel"">

 <section class=""header-info-text"">
 <span><div>**Thank you for your interest in supporting the Harvard T.H. Chan School of Public Health**.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sleep

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![man sleeping in a bed at night with an alarm clock in the foreground showing the time as three am](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/11/shutterstock_1106549885-1024x683.jpg) </figure>

Sleep is as essential to our daily needs as food and water.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Disease Prevention

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Doctor using sphygmomanometer with stethoscope checking blood pressure of a patient](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_216086275-1024x683.jpeg) </figure>

Chronic diseases —including [heart disease](https://nutritionsource.hsph.harvard.edu/disease-prevention/cardiovascular-disease/), [stroke](https://nutritionsource.hsph.harvard.edu/disease-prevention/cardiovascular-disease/cvd-types/), [diabetes](https://nutritionsource.hsph.harvard.edu/disease-prevention/diabetes-prevention/preventing-diabetes-full-story/), and [cancer](https://nutritionsource.hsph.harvard.edu/cancer/)— account for some of the most common health problems in the United States, according to statistics from the Centers for Disease Control and Prevention (CDC).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Longevity

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Group of Senior Retirement Friends](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2022/11/shutterstock_499465870-1024x683.jpg) </figure>

Longevity is the achievement of a long life.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Stress and Health

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![the word stress written out in a red colored pencil, with pressure being applied to the pencil causing the tip to break](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/10/pexels-pedro-figueras-626165-1024x683.jpg) </figure>

Stress is a common problem in most societies.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Preventing Obesity

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

Let’s be clear: To make strides in reversing the [obesity epidemic](https://nutritionsource.hsph.harvard.edu/obesity/), changes must come from all parts of society—from governments and schools, businesses and non-profit organizations, neighborhoods and communities.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Obesity

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

## Definition and Overview

The World Health Organization (WHO) defines overweight and obesity as having “excessive fat accumulation that presents a risk to health.” There are [various methods to calculate body fat](https://nutritionsource.hsph.harvard.edu/healthy-weight/measuring-fat/), as each range in accuracy and can have limitations.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Heart Disease

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![woman is holding a red heart with EKG reading on it](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_321830101-1024x683.jpeg) </figure>

**Jump to:**<br>–[What is heart disease?](#definition)<br>–[Types](#types)<br>–[Risk factors](#risk)<br>—[Calculating risk](#riskcalc)<br>–[Prevention is possible](#prevent)

## Definition and Overview

“Heart disease,” often used interchangeably with the term “cardiovascular disease” (CVD), describes several conditions affecting the heart, the blood vessels that nourish the heart (the coronary arteries), and the arteries that distribute blood to the brain, legs, and everywhere in-between.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Simple Steps to Preventing Diabetes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Stethoscope and a syringe on a diabetes test](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_62404725-1024x683.jpeg) </figure>

***Keeping weight in check, being active, and eating a healthy diet can help prevent most cases of type 2 diabetes.***

## <a title=""intro"" name=""intro""></a>Overview

If type 2 diabetes were an infectious disease, passed from one person to another, public health officials would say we’re in the midst of an epidemic.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Diabetes

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Diabetes monitor, clipboard, stethoscope, and a heart shaped bowl of healthy fruits and vegetables](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_173185034-1024x576.jpeg) </figure>

**Jump to:<br>**–[What is diabetes?](#what-is-diabetes)<br>–Types and risk factors:<br>––[Type 1 diabetes](#types)<br>––[Latent autoimmune diabetes of adults (LADA)](#types)<br>––[Gestational diabetes](#types)<br>––[Prediabetes](#types)<br>––[Type 2 diabetes](#types)<br>–[Type 2 diabetes (and prediabetes) can be prevented](#prevention)

## Definition and Overview

Our cells depend on a single simple sugar, glucose, for most of their energy needs.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Preventing Heart Disease

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Doctor is using a stethoscope on a patient to hear the heart rate](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_189264942-1024x683.jpeg) </figure>

When heart experts talk about prevention, they usually refer to one of three types: secondary, primary and primordial prevention.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Preventing Cancer

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

Although 1 in 5 men and 1 in 6 women worldwide develop [some type of cancer](https://nutritionsource.hsph.harvard.edu/cancer/) during their lifetime, those diagnosed are living longer than ever, thanks to [screening](https://nutritionsource.hsph.harvard.edu/cancer/#screening) and early detection, [vaccinations](https://nutritionsource.hsph.harvard.edu/cancer/#vaccines), and improvements in treatment.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Precision Nutrition

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![physician counseling a patient using a phone app on personalized nutrition recommendations.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Nutrition and Immunity

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![strawberries oranges and other berries](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/05/strawberries-and-oranges-1132040-1024x682.jpg) </figure>

During the flu season or times of illness, people often seek special foods or vitamin supplements that are believed to boost immunity.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Oral Health

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![woman biting an apple](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/11/AdobeStock_40360028-1024x680.jpeg) </figure>

“There is no health without oral health.” You may have heard this statement but what does it mean?",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Cancer

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Doctor with a stethoscope and a clipboard sitting and talking to a patient](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2021/03/shutterstock_347663228-1-1024x683.jpg) </figure>

**Jump to:<br>**–[What is cancer?](#what-is-cancer)<br>–[Types and risk factors](#types)<br>–[Reducing cancer risk:](#prevention)<br>—[Screening](#screening)<br>—[Vaccines](#vaccines)<br>—[Lifestyle](#lifestyle)

## Definition and Overview

Cancer is a disease in which abnormal cells divide and grow out of control, destroying healthy surrounding tissue.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Workplaces

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Group of business workers stretching arms in relax time standing at the office.](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_451058653-1024x553.jpeg) </figure>

Approximately 130 million full-time American workers spend over one-third of their day, five days per week engaged with their place of employment.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Schools

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Happy kids in line taking food from cafeteria worker during lunch time at school](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_659863233-1024x683.jpeg) </figure>

Schools are in a unique position to promote healthy eating and physical activity, with more than 95% of U.S. youth aged 5-17 years old attending school outside of the home.",Truncated all content before last >
Centers for Disease Control and Prevention.,Repeated >3 times
"<header class=""page-header entry-header m-auto px ""># Healthy Spaces for Youth 

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![kids and a coach playing basketball in a gym](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_277490395-1024x683.jpeg) </figure>

Out-of-school time programs are supervised settings that school-aged children regularly attend when school is not in session.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Food Environment

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![vegetables at a farmers market](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_90290500-scaled-e1719797129186-1024x712.jpeg) </figure>

A food environment is the intersection between an individual and the wider food system.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Child Care Settings 

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![A group of happy children of boys and girls run in the grass on a Sunny summer day .](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_229647792-1024x752.jpeg) </figure>

Early childhood (ages 2-5) is an important time for fostering healthy behaviors, as children are developing taste preferences and eating habits that may track into early adolescence and adulthood.",Truncated all content before last >
"Accessed July 6, 2021.",Repeated >3 times
"<header class=""page-header entry-header m-auto px ""># Frequently Asked Questions

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 **“I would like to edit the *Healthy Eating Plate *or* Healthy Eating Pyramid* text to better suit my population.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Healthy Health Care

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![produce prescription program](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2024/06/AdobeStock_169089749-1024x683.jpeg) </figure>

There is a global epidemic of diet-related chronic disease.",Truncated all content before last >
